Date,AAPL,AMZN,BMY,CELG,EXC,GM,GOOG,INTC,KO,MMM,MS,MSFT,^GSPC
2018-01-02,168.98731994628906,1189.010009765625,59.2379035949707,106.16000366210938,38.00032424926758,39.76261520385742,1065.0,45.41214370727539,43.63664627075195,227.97445678710938,50.69869613647461,84.12812805175781,2695.81005859375
2018-01-03,168.9578857421875,1204.199951171875,59.286216735839844,109.13999938964844,37.491607666015625,40.7328987121582,1082.47998046875,43.870941162109375,43.54082107543945,227.9647979736328,50.83470153808594,84.51964569091797,2713.06005859375
2018-01-04,169.74270629882812,1209.5899658203125,60.05452346801758,106.68000030517578,36.96368408203125,41.988563537597656,1086.4000244140625,43.06641387939453,44.154075622558594,230.94461059570312,51.611839294433594,85.26354217529297,2723.989990234375
2018-01-05,171.67527770996094,1229.1400146484375,60.19068145751953,104.98999786376953,36.65653610229492,41.86490249633789,1102.22998046875,43.36690139770508,44.14448928833008,232.74411010742188,51.5924072265625,86.32064819335938,2743.14990234375
2018-01-08,171.03762817382812,1246.8699951171875,60.21012878417969,104.18000030517578,37.050071716308594,42.064666748046875,1106.93994140625,43.36690139770508,44.077423095703125,231.98947143554688,51.378692626953125,86.40873718261719,2747.7099609375
2018-01-09,171.01800537109375,1252.699951171875,60.15177536010742,105.48999786376953,36.627742767333984,41.90294647216797,1106.260009765625,42.28126907348633,44.29780197143555,233.4309844970703,51.776981353759766,86.35001373291016,2751.2900390625
2018-01-10,170.978759765625,1254.3299560546875,60.30738067626953,105.45999908447266,36.426170349121094,40.90413284301758,1102.6099853515625,41.19565200805664,44.14448928833008,233.29554748535156,52.38897705078125,85.95848846435547,2748.22998046875
2018-01-11,171.949951171875,1276.6800537109375,60.754756927490234,104.58000183105469,36.86770248413086,42.0361328125,1105.52001953125,42.077720642089844,44.11574935913086,234.42750549316406,52.65126037597656,86.21297454833984,2767.56005859375
2018-01-12,173.72557067871094,1305.199951171875,61.08542251586914,106.0,36.848506927490234,41.921974182128906,1122.260009765625,41.912933349609375,44.22114562988281,236.51722717285156,53.54497528076172,87.70076751708984,2786.239990234375
2018-01-16,172.84268188476562,1304.8599853515625,58.27477264404297,104.81999969482422,36.92530059814453,42.0361328125,1121.760009765625,41.81600570678711,44.58526611328125,236.7784423828125,53.039833068847656,86.47725677490234,2776.419921875
2018-01-17,175.6973876953125,1295.0,60.15177536010742,102.0199966430664,37.5203971862793,41.88392639160156,1131.97998046875,43.02764129638672,44.86314392089844,240.03883361816406,53.76839828491211,88.22931671142578,2802.56005859375
2018-01-18,175.85433959960938,1293.3199462890625,60.13233184814453,101.72000122070312,37.04047775268555,41.72220993041992,1129.7900390625,43.11488342285156,44.92063903808594,237.910400390625,54.2443962097168,88.1901626586914,2798.030029296875
2018-01-19,175.06954956054688,1294.5799560546875,60.56997299194336,102.6500015258789,36.44537353515625,41.046817779541016,1137.510009765625,43.44444274902344,45.188934326171875,240.1065216064453,55.818111419677734,88.09227752685547,2810.300048828125
2018-01-22,173.6372833251953,1327.31005859375,61.542518615722656,102.91000366210938,36.52216339111328,41.179996490478516,1155.81005859375,44.34589767456055,45.39973831176758,239.25515747070312,55.72096633911133,89.66815185546875,2832.969970703125
2018-01-23,173.676513671875,1362.5400390625,61.68839645385742,104.55000305175781,36.98288345336914,41.26560592651367,1169.969970703125,44.64638900756836,45.466819763183594,238.29734802246094,55.28382873535156,89.95199584960938,2839.1298828125
2018-01-24,170.9100799560547,1357.510009765625,62.009334564208984,103.11000061035156,36.67573165893555,42.007591247558594,1164.239990234375,44.1132698059082,45.8309326171875,239.63247680664062,55.60439682006836,89.87370300292969,2837.5400390625
2018-01-25,167.85916137695312,1377.949951171875,61.77592849731445,104.38999938964844,37.12685775756836,41.056331634521484,1170.3699951171875,43.90971374511719,45.84051513671875,244.1505584716797,55.186683654785156,90.37289428710938,2839.25
2018-01-26,168.25155639648438,1402.050048828125,62.48588562011719,105.16999816894531,37.29963684082031,41.37024688720703,1175.8399658203125,48.54301834106445,46.501670837402344,250.2165985107422,55.954105377197266,92.06622314453125,2872.8701171875
2018-01-29,164.76901245117188,1417.6800537109375,62.660945892333984,103.26000213623047,36.79092025756836,40.92315673828125,1175.5799560546875,48.446083068847656,45.706363677978516,247.6818389892578,55.80839538574219,91.92919158935547,2853.530029296875
2018-01-30,163.79783630371094,1437.8199462890625,62.20384979248047,101.58000183105469,36.75251770019531,40.618751525878906,1163.68994140625,47.29261016845703,45.428489685058594,243.3572235107422,55.22298812866211,90.7741928100586,2822.429931640625
2018-01-31,164.24908447265625,1450.8900146484375,60.881187438964844,101.16000366210938,36.96368408203125,40.34288787841797,1169.93994140625,46.66255187988281,45.6009635925293,242.35105895996094,55.1742057800293,92.99607849121094,2823.81005859375
2018-02-01,164.59243774414062,1390.0,61.0756950378418,100.33999633789062,36.320587158203125,40.36191177368164,1167.699951171875,46.187591552734375,45.466819763183594,239.8743438720703,56.05231475830078,92.26197814941406,2821.97998046875
2018-02-02,157.45074462890625,1429.949951171875,61.73702621459961,99.80000305175781,36.205413818359375,39.001609802246094,1111.9000244140625,44.7336311340332,44.77690124511719,237.1944580078125,54.1302375793457,89.83454132080078,2762.1298828125
2018-02-05,153.51695251464844,1390.0,59.286216735839844,93.73999786376953,35.43752670288086,37.61277770996094,1055.800048828125,43.153656005859375,43.01381301879883,223.9110870361328,51.271522521972656,86.13467407226562,2648.93994140625
2018-02-06,159.9326629638672,1442.8399658203125,59.22786331176758,96.25,35.00559997558594,39.81969451904297,1080.5999755859375,43.8270149230957,42.80300521850586,226.0298614501953,53.00822067260742,89.39408874511719,2695.139892578125
2018-02-07,156.50897216796875,1416.780029296875,60.910362243652344,95.16000366210938,34.698455810546875,40.32386016845703,1048.5799560546875,44.110015869140625,42.697601318359375,225.6041717529297,53.222869873046875,87.7105484008789,2681.659912109375
2018-02-08,152.202392578125,1350.5,60.968711853027344,91.0199966430664,34.535274505615234,38.763797760009766,1001.52001953125,41.71910095214844,41.29862594604492,215.6392364501953,50.53001403808594,83.20805358886719,2581.0
2018-02-09,154.06405639648438,1339.5999755859375,60.97844314575195,92.51000213623047,35.379940032958984,39.43918991088867,1037.780029296875,42.89016342163086,41.32736587524414,217.88377380371094,50.871498107910156,86.31086730957031,2619.550048828125
2018-02-12,160.26956176757812,1386.22998046875,61.42580795288086,91.51000213623047,35.677490234375,39.9528694152832,1051.93994140625,43.74894714355469,42.132266998291016,221.7342987060547,52.1301155090332,87.24071502685547,2656.0
2018-02-13,161.87510681152344,1414.510009765625,62.11631393432617,91.9800033569336,35.5239143371582,39.38211441040039,1052.0999755859375,43.38786697387695,42.34306335449219,223.83370971679688,52.091087341308594,87.9258804321289,2662.93994140625
2018-02-14,164.85964965820312,1451.050048828125,63.55567932128906,94.38999938964844,35.460941314697266,39.77213668823242,1069.699951171875,44.28567886352539,42.2568244934082,224.452880859375,53.7107048034668,89.30264282226562,2698.6298828125
2018-02-15,170.39537048339844,1461.760009765625,67.08601379394531,96.13999938964844,36.33292770385742,39.8101806640625,1089.52001953125,44.81265640258789,42.90840530395508,228.5694122314453,54.052188873291016,91.1219482421875,2731.199951171875
2018-02-16,169.84376525878906,1448.68994140625,67.06656646728516,95.26000213623047,36.604217529296875,39.087223052978516,1094.800048828125,44.46133804321289,43.10004806518555,230.3211212158203,53.79851150512695,90.47289276123047,2732.219970703125
2018-02-20,169.2724609375,1468.3499755859375,65.50077056884766,93.8499984741211,36.507328033447266,38.78282165527344,1102.4599609375,45.20301055908203,42.151424407958984,228.7640380859375,53.720458984375,91.18094635009766,2716.260009765625
2018-02-21,168.50416564941406,1482.9200439453125,64.70327758789062,93.88999938964844,35.90662384033203,38.58306121826172,1111.3399658203125,44.83217239379883,41.52859115600586,225.95155334472656,53.759483337402344,89.97135925292969,2701.330078125
2018-02-22,169.91270446777344,1485.3399658203125,64.12948608398438,93.77999877929688,36.081024169921875,38.91599655151367,1106.6300048828125,44.695552825927734,41.70106887817383,229.66909790039062,53.525325775146484,90.20738220214844,2703.9599609375
2018-02-23,172.86770629882812,1500.0,66.08428955078125,95.61000061035156,37.04990768432617,38.91599655151367,1126.7900390625,46.57900619506836,42.199337005615234,230.6617431640625,54.70589065551758,92.49870300292969,2747.300048828125
2018-02-26,176.28567504882812,1521.949951171875,66.74562072753906,96.48999786376953,36.846431732177734,39.515296936035156,1143.75,47.92573165893555,42.18974685668945,237.59072875976562,55.62302017211914,93.83611297607422,2779.60009765625
2018-02-27,175.71438598632812,1511.97998046875,65.9773178100586,95.77999877929688,36.081024169921875,38.21206283569336,1118.2900390625,48.70643997192383,41.7968864440918,234.32086181640625,55.3400764465332,92.6363754272461,2744.280029296875
2018-02-28,175.4484100341797,1512.449951171875,64.3823471069336,87.12000274658203,35.88724899291992,37.432037353515625,1104.72998046875,48.10139083862305,41.413612365722656,229.19223022460938,54.657108306884766,92.21351623535156,2713.830078125
2018-03-01,172.37521362304688,1493.449951171875,63.8863410949707,87.19000244140625,35.79035949707031,35.94807052612305,1069.52001953125,46.68635559082031,41.614830017089844,225.1340789794922,53.164329528808594,91.30877685546875,2677.669921875
2018-03-02,173.56707763671875,1500.25,64.35316467285156,89.33000183105469,35.77098083496094,35.60561752319336,1078.9200439453125,47.79887008666992,41.8927116394043,224.19012451171875,53.40824890136719,91.5054702758789,2691.25
2018-03-05,174.1679229736328,1523.6099853515625,64.98532104492188,89.04000091552734,36.507328033447266,35.900508880615234,1090.9300537109375,48.55030059814453,42.05560302734375,226.56466674804688,54.1400032043457,92.0856704711914,2720.93994140625
2018-03-06,174.02017211914062,1537.6400146484375,63.672386169433594,89.16999816894531,36.01319885253906,36.08124923706055,1095.06005859375,49.48714828491211,42.093936920166016,227.39186096191406,55.18396759033203,91.77098083496094,2728.1201171875
2018-03-07,172.40476989746094,1545.0,64.28508758544922,90.22000122070312,35.674095153808594,35.900508880615234,1109.6400146484375,50.08243942260742,41.988529205322266,229.25064086914062,55.49618148803711,92.3020248413086,2726.800048828125
2018-03-08,174.28611755371094,1551.8599853515625,64.917236328125,91.19000244140625,36.284488677978516,36.361759185791016,1126.0,49.51642608642578,42.59219741821289,229.99996948242188,55.57423782348633,92.86255645751953,2738.969970703125
2018-03-09,177.280517578125,1578.8900146484375,66.05512237548828,92.55999755859375,36.33292770385742,36.361759185791016,1160.0400390625,50.931461334228516,42.94673156738281,234.87557983398438,57.24263000488281,94.93753814697266,2786.570068359375
2018-03-12,178.99441528320312,1598.3900146484375,65.59801483154297,92.27999877929688,36.36199951171875,36.35215377807617,1164.5,50.277618408203125,42.668853759765625,233.36715698242188,57.4767951965332,95.16371154785156,2783.02001953125
2018-03-13,177.27066040039062,1588.1800537109375,64.84916687011719,91.55999755859375,36.27479553222656,36.52511215209961,1138.1700439453125,50.53134536743164,42.707183837890625,231.1969757080078,56.61820602416992,92.8428955078125,2765.31005859375
2018-03-14,175.76361083984375,1591.0,64.800537109375,91.61000061035156,36.65266036987305,36.217613220214844,1149.489990234375,50.60942077636719,42.320518493652344,228.00497436523438,55.603511810302734,92.29218292236328,2749.47998046875
2018-03-15,175.970458984375,1582.3199462890625,64.43096923828125,89.91000366210938,36.69141387939453,36.37136459350586,1149.5799560546875,49.653053283691406,42.21418380737305,229.54257202148438,55.82791519165039,92.61671447753906,2747.330078125
2018-03-16,175.34991455078125,1571.6800537109375,64.7713623046875,89.61000061035156,37.185546875,36.457847595214844,1135.72998046875,49.93605422973633,42.01118469238281,230.8563690185547,56.11085510253906,93.02973937988281,2752.010009765625
2018-03-19,172.6707305908203,1544.9300537109375,64.25591278076172,88.52999877929688,37.0305290222168,35.564178466796875,1099.8199462890625,49.604251861572266,41.817848205566406,225.3481903076172,55.56447982788086,91.34811401367188,2712.919921875
2018-03-20,172.6116180419922,1586.510009765625,64.60603332519531,88.2699966430664,37.11772537231445,35.44887161254883,1097.7099609375,50.30689239501953,41.72119140625,226.2143096923828,56.07183074951172,91.58413696289062,2716.93994140625
2018-03-21,168.70115661621094,1581.8599853515625,64.28508758544922,88.30999755859375,36.885189056396484,36.111915588378906,1090.8800048828125,50.316650390625,41.566524505615234,227.85899353027344,55.72058868408203,90.9449234008789,2711.929931640625
2018-03-22,166.3174591064453,1544.9200439453125,62.19411849975586,86.91000366210938,37.17585372924805,34.92996597290039,1049.0799560546875,49.604251861572266,41.33451843261719,217.18325805664062,53.31067657470703,88.29957580566406,2643.68994140625
2018-03-23,162.46609497070312,1495.56005859375,60.35601806640625,84.9800033569336,36.53639602661133,33.79606246948242,1021.5700073242188,48.16970443725586,40.91885757446289,209.58277893066406,50.803199768066406,85.73289489746094,2588.260009765625
2018-03-26,170.17868041992188,1555.8599853515625,61.65922546386719,87.16999816894531,36.91425704956055,34.58403015136719,1053.2099609375,51.2144660949707,41.26685333251953,214.33187866210938,52.97895050048828,92.22334289550781,2658.550048828125
2018-03-27,165.8151092529297,1497.050048828125,60.69640350341797,85.80999755859375,37.27274703979492,33.507781982421875,1005.0999755859375,49.955570220947266,41.46018600463867,210.07908630371094,51.856929779052734,87.98489379882812,2612.6201171875
2018-03-28,163.98300170898438,1431.4200439453125,60.85200881958008,88.41000366210938,37.34056854248047,34.08434295654297,1004.5599975585938,48.40391540527344,41.8758544921875,210.73110961914062,51.622764587402344,87.90621185302734,2605.0
2018-03-29,165.2635040283203,1447.3399658203125,61.51333999633789,89.20999908447266,37.795936584472656,34.92035675048828,1031.7900390625,50.82411575317383,41.982181549072266,213.6311798095703,52.647216796875,89.75501251220703,2640.8701171875
2018-04-02,164.1800079345703,1371.989990234375,60.29766082763672,87.06999969482422,37.06927490234375,34.36301040649414,1006.469970703125,47.74031066894531,41.24751663208008,206.91627502441406,51.4373893737793,87.05065155029297,2581.8798828125
2018-04-03,165.86434936523438,1392.050048828125,61.0465202331543,86.83000183105469,37.544029235839844,35.49691390991211,1013.4099731445312,48.55030059814453,41.93385314941406,210.52676391601562,51.876441955566406,88.22089385986328,2614.449951171875
2018-04-04,169.03607177734375,1410.5699462890625,61.25075149536133,90.47000122070312,37.573097229003906,36.544334411621094,1025.1400146484375,48.78451156616211,42.76518630981445,211.7237548828125,52.36427307128906,90.79740905761719,2644.68994140625
2018-04-05,170.2082061767578,1451.75,60.986488342285156,88.83999633789062,37.78624725341797,36.515506744384766,1027.81005859375,49.16510772705078,42.91984939575195,212.80398559570312,53.525325775146484,90.8465805053711,2662.840087890625
2018-04-06,165.85452270507812,1405.22998046875,59.58686447143555,86.94999694824219,37.42776107788086,36.2080078125,1007.0399780273438,47.61345291137695,42.455848693847656,206.5561981201172,51.749610900878906,88.7322769165039,2604.469970703125
2018-04-09,167.4994659423828,1406.0799560546875,59.19536209106445,86.94000244140625,37.389007568359375,36.35215377807617,1015.4500122070312,48.355125427246094,42.36885452270508,207.10118103027344,52.05206298828125,89.26331329345703,2613.159912109375
2018-04-10,170.65145874023438,1436.219970703125,59.90985107421875,89.44000244140625,37.46651840209961,37.54370880126953,1031.6400146484375,50.03364944458008,42.523521423339844,211.1593017578125,52.82284164428711,91.3382797241211,2656.8701171875
2018-04-11,169.85362243652344,1427.050048828125,58.901737213134766,88.70999908447266,37.28242874145508,37.4764404296875,1019.969970703125,49.86774444580078,42.523521423339844,208.58041381835938,51.456905364990234,90.33521270751953,2642.18994140625
2018-04-12,171.52810668945312,1448.5,57.5901985168457,89.73999786376953,36.5848388671875,37.31308364868164,1032.510009765625,51.44868087768555,42.56217956542969,210.6143341064453,52.53989791870117,92.02666473388672,2663.989990234375
2018-04-13,172.10926818847656,1430.7900390625,57.404232025146484,89.4000015258789,37.146793365478516,37.21698760986328,1029.27001953125,50.60942077636719,43.02617645263672,209.73851013183594,51.691062927246094,91.53496551513672,2656.300048828125
2018-04-16,173.18292236328125,1441.5,52.93130111694336,90.54000091552734,37.389007568359375,37.63979721069336,1037.97998046875,51.13639450073242,43.190513610839844,211.86000061035156,52.10084533691406,92.60686492919922,2677.840087890625
2018-04-17,175.56661987304688,1503.8299560546875,51.26741027832031,91.0999984741211,37.854068756103516,37.68784713745117,1074.1600341796875,52.2489013671875,43.38385009765625,214.18588256835938,51.944740295410156,94.47533416748047,2706.389892578125
2018-04-18,175.172607421875,1527.8399658203125,51.18910598754883,91.01000213623047,37.72811508178711,37.40917205810547,1072.0799560546875,52.31721878051758,43.02617645263672,213.6311798095703,51.96425247192383,94.83919525146484,2708.639892578125
2018-04-19,170.2082061767578,1556.9100341796875,50.51376724243164,89.62000274658203,37.74748992919922,36.29449462890625,1087.699951171875,50.96073913574219,42.832855224609375,212.97914123535156,53.36921691894531,94.51466369628906,2693.1298828125
2018-04-20,163.23439025878906,1527.489990234375,50.08311080932617,88.94999694824219,37.3986930847168,36.140743255615234,1072.9599609375,50.28737258911133,42.28185272216797,211.90866088867188,53.13505554199219,93.42308807373047,2670.139892578125
2018-04-23,162.7615966796875,1517.8599853515625,49.818843841552734,89.48999786376953,37.45683288574219,36.217613220214844,1067.449951171875,49.86774444580078,42.513851165771484,210.08883666992188,52.33500671386719,93.76728057861328,2670.2900390625
2018-04-24,160.49610900878906,1460.0899658203125,50.48440170288086,89.13999938964844,37.96064758300781,36.4482421875,1019.97998046875,50.20930862426758,41.63418960571289,195.73452758789062,51.778873443603516,91.57429504394531,2634.56005859375
2018-04-25,161.19544982910156,1460.1700439453125,50.66057586669922,89.19999694824219,37.94126892089844,36.621212005615234,1021.1799926757812,50.140995025634766,41.015525817871094,193.50595092773438,50.77393341064453,90.77774047851562,2639.39990234375
2018-04-26,161.7569122314453,1517.9599609375,50.93463134765625,92.08000183105469,38.28037643432617,36.755741119384766,1040.0400390625,51.77072525024414,41.32485580444336,191.80288696289062,50.9300422668457,92.69538879394531,2666.93994140625
2018-04-27,159.88540649414062,1572.6199951171875,51.15974807739258,91.18000030517578,38.60979461669922,36.17918014526367,1030.050048828125,51.45843505859375,41.866188049316406,190.85890197753906,50.8418083190918,94.22948455810547,2669.909912109375
2018-04-30,162.7812957763672,1566.1300048828125,51.02272033691406,87.0999984741211,38.44508743286133,35.30472946166992,1017.3300170898438,50.37520217895508,41.7695198059082,189.1753387451172,50.60651779174805,91.96765899658203,2648.050048828125
2018-05-01,166.56370544433594,1582.260009765625,51.570823669433594,87.93000030517578,38.90045928955078,34.997230529785156,1037.31005859375,52.04397201538086,41.170188903808594,189.78843688964844,50.792789459228516,93.42308807373047,2654.800048828125
