Date,AAPL,AMZN,BMY,CELG,EXC,GM,GOOG,INTC,KO,MMM,MS,MSFT,^GSPC
2018-05-02,173.9216766357422,1569.6800537109375,50.40610122680664,86.9000015258789,39.1233024597168,34.785823822021484,1024.3800048828125,51.04856872558594,40.657859802246094,189.28237915039062,50.6849479675293,91.95783233642578,2635.669921875
2018-05-03,174.2368621826172,1572.0799560546875,50.35716247558594,85.4000015258789,39.578670501708984,34.7377815246582,1023.719970703125,51.019287109375,40.493526458740234,190.4307098388672,50.07712173461914,92.50852966308594,2629.72998046875
2018-05-04,181.07276916503906,1580.949951171875,50.239715576171875,86.88999938964844,39.801517486572266,35.27589797973633,1048.2099609375,51.804500579833984,40.947853088378906,194.01199340820312,50.390838623046875,93.58043670654297,2663.419921875
2018-05-07,182.3828125,1600.1400146484375,50.229923248291016,84.56999969482422,40.014671325683594,34.92035675048828,1054.7900390625,52.34434127807617,40.735191345214844,194.88784790039062,51.36140060424805,94.62284851074219,2672.6298828125
2018-05-08,183.2594757080078,1592.3900146484375,49.456703186035156,83.12999725341797,39.47209930419922,34.91074752807617,1053.9100341796875,52.6387939453125,40.41619110107422,196.32814025878906,52.331966400146484,94.21965026855469,2671.919921875
2018-05-09,184.54983520507812,1608.0,50.00481033325195,82.80000305175781,38.72606658935547,34.853092193603516,1082.760009765625,53.335670471191406,40.38718795776367,197.96307373046875,53.07704162597656,95.33090209960938,2697.7900390625
2018-05-10,187.1896209716797,1609.0799560546875,50.06353759765625,82.37999725341797,39.33645248413086,35.70832061767578,1097.5699462890625,53.96384048461914,40.77385711669922,199.5299072265625,53.959373474121094,96.28480529785156,2723.070068359375
2018-05-11,186.47769165039062,1602.9100341796875,50.75845718383789,84.54000091552734,39.37520980834961,35.44887161254883,1098.260009765625,53.659568786621094,40.735191345214844,199.65640258789062,54.11623001098633,96.07827758789062,2727.719970703125
2018-05-14,186.04261779785156,1601.5400390625,50.91505813598633,85.30999755859375,39.419185638427734,35.199031829833984,1100.199951171875,53.88532257080078,40.638519287109375,200.24029541015625,54.135841369628906,96.40280151367188,2730.1298828125
2018-05-15,184.35177612304688,1576.1199951171875,51.18910598754883,81.9800033569336,39.29214859008789,35.49691390991211,1079.22998046875,52.923431396484375,40.32918930053711,196.98016357421875,53.773101806640625,95.70458984375,2711.449951171875
2018-05-16,186.072265625,1587.280029296875,51.101016998291016,81.36000061035156,38.881736755371094,36.544334411621094,1081.77001953125,53.630123138427734,40.16485595703125,194.83920288085938,53.890750885009766,95.95149993896484,2722.4599609375
2018-05-17,184.89561462402344,1581.760009765625,51.61976623535156,79.9800033569336,38.451778411865234,36.80378723144531,1078.5899658203125,53.79698181152344,40.889854431152344,196.31874084472656,53.7927131652832,94.99346923828125,2720.1298828125
2018-05-18,184.22323608398438,1574.3699951171875,51.59040069580078,78.37000274658203,38.53972625732422,36.3137092590332,1066.3599853515625,52.51119613647461,40.77385711669922,194.9469757080078,52.86136245727539,95.17124938964844,2712.969970703125
2018-05-21,185.5284423828125,1585.4599609375,51.1303825378418,74.69000244140625,38.73516082763672,36.601993560791016,1079.5799560546875,53.3160400390625,40.99618911743164,197.69049072265625,53.292724609375,96.39595031738281,2733.010009765625
2018-05-22,185.063720703125,1581.4000244140625,51.22825622558594,76.61000061035156,38.95991134643555,36.78456497192383,1069.72998046875,53.44363784790039,40.841522216796875,194.95675659179688,53.802513122558594,96.29718780517578,2724.43994140625
2018-05-23,186.25025939941406,1601.8599853515625,51.384857177734375,77.66000366210938,39.380096435546875,36.37136459350586,1079.68994140625,54.18959045410156,40.98652648925781,194.66281127929688,53.28291702270508,97.44287109375,2733.2900390625
2018-05-24,186.04261779785156,1603.0699462890625,51.570823669433594,79.54000091552734,39.60484313964844,36.8902702331543,1079.239990234375,53.738094329833984,40.90918731689453,195.3878936767578,52.93979263305664,97.0971908569336,2727.760009765625
2018-05-25,186.46780395507812,1610.1500244140625,51.64912414550781,78.62999725341797,39.74164962768555,36.80378723144531,1075.6600341796875,54.41533660888672,40.98652648925781,195.01556396484375,51.9692268371582,97.14657592773438,2721.330078125
2018-05-29,185.79542541503906,1612.8699951171875,51.15974807739258,77.83000183105469,39.780738830566406,35.91973114013672,1060.3199462890625,54.29755401611328,41.2571907043457,191.79193115234375,48.97911071777344,96.80089569091797,2689.860107421875
2018-05-30,185.39988708496094,1624.8900146484375,51.89381408691406,77.97000122070312,40.27909851074219,36.35215377807617,1067.800048828125,54.65090560913086,41.69218444824219,194.672607421875,49.96928405761719,97.72929382324219,2724.010009765625
2018-05-31,184.77694702148438,1629.6199951171875,51.50231170654297,78.68000030517578,40.44520950317383,41.03189468383789,1084.989990234375,54.17977523803711,41.566524505615234,193.25186157226562,49.155574798583984,97.62065124511719,2705.27001953125
2018-06-01,188.10922241210938,1641.5400390625,52.00148010253906,79.04000091552734,40.054344177246094,41.512367248535156,1119.5,56.02503204345703,41.682518005371094,195.56427001953125,50.204566955566406,99.54660034179688,2734.6201171875
2018-06-04,189.681396484375,1665.27001953125,50.35716247558594,78.6500015258789,39.614620208740234,42.069705963134766,1139.2900390625,55.7796516418457,42.04018783569336,197.00460815429688,50.53789138793945,100.41574096679688,2746.8701171875
2018-06-05,191.1448211669922,1696.3499755859375,50.81718063354492,77.97000122070312,39.50712585449219,41.71415710449219,1139.6600341796875,55.485191345214844,41.672855377197266,197.14178466796875,49.78301239013672,100.92933654785156,2748.800048828125
2018-06-06,191.80731201171875,1695.75,51.795936584472656,78.79000091552734,38.80356216430664,42.213844299316406,1136.8800048828125,55.9759521484375,42.01118469238281,199.7481231689453,50.89082717895508,101.22562408447266,2772.35009765625
2018-06-07,191.29315185546875,1689.300048828125,51.50231170654297,78.79000091552734,39.22374725341797,42.65972900390625,1123.8599853515625,54.84720993041992,41.99184799194336,200.93373107910156,51.116310119628906,99.63548278808594,2770.3701171875
2018-06-08,189.5528564453125,1683.989990234375,52.03083801269531,79.05999755859375,39.08694076538086,42.892372131347656,1120.8699951171875,54.03254699707031,42.4848518371582,202.42306518554688,50.89082717895508,100.37622833251953,2779.030029296875
2018-06-11,189.088134765625,1689.1199951171875,51.9916877746582,78.33000183105469,39.01853942871094,43.473960876464844,1129.989990234375,53.51234436035156,42.658851623535156,200.98272705078125,50.76337814331055,99.80339813232422,2782.0
2018-06-12,190.12635803222656,1698.75,52.00148010253906,77.47000122070312,39.56576156616211,42.824520111083984,1139.3199462890625,53.806800842285156,42.92951583862305,200.78675842285156,50.312408447265625,100.0601806640625,2786.85009765625
2018-06-13,188.56405639648438,1704.8599853515625,52.3244743347168,77.37999725341797,39.595069885253906,43.08623504638672,1134.7900390625,54.012916564941406,42.707183837890625,200.75735473632812,50.586910247802734,99.6058578491211,2775.6298828125
2018-06-14,188.66293334960938,1723.8599853515625,52.49085998535156,78.38999938964844,40.13252258300781,42.23323059082031,1152.1199951171875,54.513492584228516,42.502376556396484,199.5227813720703,50.302608489990234,100.1688232421875,2782.489990234375
2018-06-15,186.72488403320312,1715.969970703125,53.63600540161133,78.08000183105469,40.542930603027344,42.562801361083984,1152.260009765625,54.09143829345703,43.029022216796875,200.8357391357422,50.15555191040039,98.89474487304688,2779.659912109375
2018-06-18,186.6260223388672,1723.7900390625,52.510433197021484,77.7300033569336,40.76768112182617,42.60157775878906,1173.4599609375,52.23637008666992,42.47311782836914,200.0518798828125,49.7732048034668,99.61573791503906,2773.75
2018-06-19,183.61016845703125,1734.780029296875,52.500648498535156,79.44000244140625,40.66019058227539,40.96342468261719,1168.06005859375,51.95172882080078,42.52187728881836,195.36830139160156,48.93989562988281,99.61573791503906,2762.590087890625
2018-06-20,184.41110229492188,1750.0799560546875,53.09769058227539,79.7699966430664,40.84585952758789,40.66293716430664,1169.8399658203125,52.4719352722168,42.190284729003906,194.08470153808594,48.910484313964844,100.61328125,2767.320068359375
2018-06-21,183.38275146484375,1730.219970703125,52.794273376464844,79.13999938964844,40.48430252075195,39.8583984375,1157.6600341796875,51.225406646728516,42.02449417114258,191.5763702392578,48.81245040893555,99.89227294921875,2749.760009765625
2018-06-22,182.84878540039062,1715.6700439453125,53.968788146972656,78.80000305175781,40.552703857421875,39.984413146972656,1155.47998046875,51.52967834472656,42.18053436279297,192.53659057617188,47.93011474609375,99.1712875366211,2754.8798828125
2018-06-25,180.12960815429688,1663.1500244140625,53.508766174316406,78.52999877929688,40.894710540771484,39.36404800415039,1124.81005859375,49.772762298583984,42.502376556396484,191.8507080078125,46.98896789550781,97.17620849609375,2717.070068359375
2018-06-26,182.36428833007812,1691.0899658203125,53.74367141723633,78.30999755859375,41.07060623168945,39.75177764892578,1118.4599609375,48.75197982788086,42.25856018066406,192.61497497558594,46.85171890258789,97.8576889038086,2723.06005859375
2018-06-27,182.09732055664062,1660.510009765625,53.31301498413086,77.25,41.23672866821289,39.13140869140625,1103.97998046875,47.85879898071289,42.00498580932617,190.9884490966797,46.263492584228516,96.3366928100586,2699.6298828125
2018-06-28,183.42230224609375,1701.449951171875,54.125389099121094,76.66000366210938,41.31489944458008,39.27680969238281,1114.219970703125,48.33974075317383,42.39509582519531,192.01727294921875,47.34189987182617,97.41324615478516,2716.31005859375
2018-06-29,183.03668212890625,1699.800048828125,54.1645393371582,79.41999816894531,41.627593994140625,38.19117736816406,1115.6500244140625,48.79124450683594,42.77545166015625,192.7521514892578,46.46937561035156,97.39349365234375,2718.3701171875
2018-07-02,185.08346557617188,1713.780029296875,54.01771926879883,79.51000213623047,41.92074966430664,38.28810501098633,1127.4599609375,49.27219009399414,42.66817092895508,191.5763702392578,46.7830924987793,98.7762222290039,2726.7099609375
2018-07-03,181.8599853515625,1693.9599609375,54.467952728271484,78.6500015258789,41.832801818847656,37.77436828613281,1102.8900146484375,48.55567932128906,42.90224075317383,191.88009643554688,46.09683609008789,97.82806396484375,2713.219970703125
2018-07-05,183.3234100341797,1699.72998046875,55.15804672241211,80.38999938964844,41.94028854370117,38.25902557373047,1124.27001953125,49.81201934814453,43.55567169189453,193.35963439941406,45.78311538696289,98.52930450439453,2736.610107421875
2018-07-06,185.86465454101562,1710.6300048828125,55.75941467285156,82.44000244140625,42.106407165527344,37.958534240722656,1140.1700439453125,50.420562744140625,43.536163330078125,193.47723388671875,46.16545867919922,99.91203308105469,2759.820068359375
2018-07-09,188.44540405273438,1739.02001953125,55.65096664428711,83.8499984741211,40.894710540771484,38.530433654785156,1154.050048828125,50.90150833129883,43.30209732055664,196.4853057861328,47.45954513549805,100.5935287475586,2784.169921875
2018-07-10,188.2179718017578,1743.0699462890625,55.38479232788086,84.55999755859375,41.2074089050293,38.86000442504883,1152.8399658203125,51.195960998535156,43.85800552368164,197.4161376953125,47.1556282043457,100.86019134521484,2793.840087890625
2018-07-11,185.77565002441406,1755.0,54.96087646484375,83.33000183105469,41.481021881103516,38.09423828125,1153.9000244140625,50.25370788574219,43.68245315551758,193.69277954101562,46.8125,100.721923828125,2774.02001953125
2018-07-12,188.89036560058594,1796.6199951171875,56.0058708190918,85.5999984741211,41.38330078125,38.06515884399414,1183.47998046875,51.382450103759766,43.5654182434082,195.29971313476562,47.07719802856445,102.90465545654297,2798.2900390625
2018-07-13,189.18701171875,1813.030029296875,56.0551643371582,85.69000244140625,41.422386169433594,38.152400970458984,1188.8199462890625,51.254852294921875,43.63369369506836,197.1221923828125,47.136024475097656,104.12935638427734,2801.31005859375
2018-07-16,188.77171325683594,1822.489990234375,55.63125228881836,85.2300033569336,41.1878662109375,38.34626388549805,1183.8599853515625,51.048736572265625,43.623939514160156,197.0535888671875,47.93992614746094,103.61577606201172,2798.429931640625
2018-07-17,189.3056640625,1843.9300537109375,55.82841873168945,85.8499984741211,40.96311569213867,38.801841735839844,1198.800048828125,50.79353713989258,44.131080627441406,197.99424743652344,48.21442794799805,104.64293670654297,2809.550048828125
2018-07-18,188.2674102783203,1842.9200439453125,56.07488250732422,85.77999877929688,40.96311569213867,38.646751403808594,1195.8800048828125,50.76409149169922,44.004295349121094,198.12161254882812,49.56732940673828,103.82318115234375,2815.6201171875
2018-07-19,189.73085021972656,1812.969970703125,55.73969650268555,85.33999633789062,41.275814056396484,38.10393524169922,1186.9599609375,51.019287109375,43.99454116821289,197.5337371826172,48.87126922607422,103.112060546875,2804.489990234375
2018-07-20,189.2957763671875,1813.699951171875,55.90728759765625,85.0999984741211,41.09014892578125,38.19117736816406,1184.9100341796875,50.950584411621094,44.16033935546875,197.8766632080078,49.283023834228516,104.95899200439453,2801.830078125
2018-07-23,189.4638671875,1802.0,55.08903884887695,85.08000183105469,40.66019058227539,38.06515884399414,1205.5,51.34318923950195,43.838497161865234,194.8293914794922,49.743797302246094,106.63801574707031,2806.97998046875
2018-07-24,190.8383026123047,1829.239990234375,57.43534851074219,87.16999816894531,40.699283599853516,38.26871871948242,1248.0799560546875,51.21559524536133,44.140830993652344,196.63226318359375,49.97908401489258,106.33184814453125,2820.39990234375
2018-07-25,192.63792419433594,1863.6099853515625,58.204307556152344,87.66999816894531,40.92403030395508,36.49486541748047,1263.699951171875,51.460968017578125,44.95030975341797,200.2576446533203,50.037906646728516,109.46273803710938,2846.070068359375
2018-07-26,192.03475952148438,1808.0,57.10015869140625,88.30999755859375,41.30513000488281,35.622474670410156,1268.3299560546875,51.195960998535156,45.09659957885742,203.76544189453125,49.9888916015625,108.26766967773438,2837.43994140625
2018-07-27,188.84091186523438,1817.27001953125,56.114315032958984,86.43000030517578,41.23672866821289,36.378543853759766,1238.5,46.79875946044922,45.06734085083008,203.236328125,50.04771041870117,106.35159301757812,2818.820068359375
2018-07-30,187.7829132080078,1779.219970703125,58.095863342285156,88.91000366210938,40.84585952758789,36.51424789428711,1219.739990234375,46.80857467651367,45.086849212646484,200.98272705078125,50.19563674926758,104.07010650634766,2802.60009765625
2018-07-31,188.1586456298828,1777.43994140625,57.91841125488281,90.08999633789062,41.52988052368164,36.74688720703125,1217.260009765625,47.21099853515625,45.476959228515625,208.03750610351562,49.8603401184082,104.7713394165039,2816.2900390625
2018-08-01,199.2430877685547,1797.1700439453125,58.77609634399414,90.19000244140625,41.041290283203125,36.000511169433594,1220.010009765625,47.90787887573242,45.242889404296875,202.87379455566406,49.485599517822266,104.9688720703125,2813.360107421875
2018-08-02,205.06712341308594,1834.3299560546875,58.43104934692383,90.55000305175781,41.324668884277344,35.496463775634766,1226.1500244140625,48.56549072265625,45.0380859375,201.38446044921875,49.12071990966797,106.24295043945312,2827.219970703125
2018-08-03,205.66041564941406,1823.2900390625,58.322608947753906,90.44000244140625,41.52010726928711,36.572410583496094,1223.7099609375,48.71272277832031,45.46720504760742,203.10894775390625,49.21933364868164,106.7071533203125,2840.35009765625
2018-08-06,206.7283172607422,1847.75,58.54935073852539,89.23999786376953,41.637367248535156,36.4463996887207,1224.77001953125,48.68309783935547,45.496463775634766,202.5308380126953,49.2982292175293,106.79605102539062,2850.39990234375
2018-08-07,204.79026794433594,1862.47998046875,58.14515686035156,90.30999755859375,41.7937126159668,36.4270133972168,1242.219970703125,49.078094482421875,45.35017013549805,204.36312866210938,49.43629455566406,107.53678894042969,2858.449951171875
2018-08-08,204.92869567871094,1886.52001953125,59.31830978393555,91.23999786376953,41.87188720703125,36.504554748535156,1245.6099853515625,49.334835052490234,45.008827209472656,202.96197509765625,49.426429748535156,108.13927459716797,2857.699951171875
2018-08-09,206.54043579101562,1898.52001953125,58.68737030029297,91.91999816894531,42.38002014160156,36.35915756225586,1249.0999755859375,49.5125846862793,45.203880310058594,200.6495819091797,48.755836486816406,108.31704711914062,2853.580078125
2018-08-10,205.92523193359375,1886.300048828125,58.47048568725586,91.20999908447266,42.1454963684082,35.467384338378906,1237.6099853515625,48.23872756958008,44.940555572509766,197.88645935058594,47.720367431640625,107.65531921386719,2833.280029296875
2018-08-13,207.2548828125,1896.199951171875,58.57892608642578,91.97000122070312,42.321388244628906,35.050575256347656,1235.010009765625,47.84373474121094,44.696739196777344,195.80921936035156,46.694759368896484,106.87506103515625,2821.929931640625
2018-08-14,208.12806701660156,1919.6500244140625,59.11128616333008,92.70999908447266,42.700618743896484,35.089351654052734,1242.0999755859375,47.51786422729492,44.755252838134766,196.4755096435547,47.19770812988281,108.20840454101562,2839.9599609375
2018-08-15,208.61427307128906,1882.6199951171875,59.40703582763672,89.2699966430664,42.9764289855957,34.83732604980469,1214.3800048828125,46.866119384765625,44.940555572509766,197.3279571533203,46.79337692260742,106.74104309082031,2818.3701171875
2018-08-16,211.67047119140625,1886.52001953125,60.2450065612793,90.1500015258789,43.66594314575195,35.17658996582031,1206.489990234375,46.57974624633789,45.07709503173828,199.0524444580078,47.631614685058594,106.7212142944336,2840.68994140625
2018-08-17,215.89752197265625,1882.219970703125,60.02811813354492,90.37000274658203,43.86294174194336,35.26382827758789,1200.9599609375,46.510623931884766,45.447696685791016,200.6397705078125,47.700645446777344,106.66172790527344,2850.1298828125
2018-08-20,213.79393005371094,1876.7099609375,59.466190338134766,90.87999725341797,43.596988677978516,35.64186477661133,1207.77001953125,45.91813659667969,45.57448196411133,200.47320556640625,47.62175369262695,105.9577865600586,2857.050048828125
2018-08-21,213.37716674804688,1883.4200439453125,59.22958755493164,91.19999694824219,43.42953109741211,35.77756881713867,1201.6199951171875,47.02412033081055,45.07709503173828,201.54122924804688,47.8682975769043,105.07538604736328,2862.9599609375
2018-08-22,213.3870849609375,1904.9000244140625,59.712650299072266,90.63999938964844,43.271934509277344,35.02149963378906,1207.3299560546875,46.46125030517578,44.79426574707031,200.14007568359375,47.927459716796875,106.14615631103516,2861.820068359375
2018-08-23,213.8236846923828,1902.9000244140625,59.239444732666016,89.83999633789062,43.24238204956055,34.57561111450195,1205.3800048828125,46.392127990722656,44.56995391845703,199.9921112060547,47.463966369628906,106.64189147949219,2856.97998046875
2018-08-24,214.48849487304688,1905.3900146484375,59.12114334106445,89.93000030517578,43.37043380737305,34.847023010253906,1220.6500244140625,47.06361770629883,44.501686096191406,202.49754333496094,47.47382736206055,107.4747314453125,2874.68994140625
2018-08-27,216.25474548339844,1927.6800537109375,59.16057586669922,91.5199966430664,42.99612808227539,36.53363800048828,1241.8199462890625,47.7449836730957,44.56019973754883,205.4962158203125,49.19961166381836,108.66448211669922,2896.739990234375
2018-08-28,218.00112915039062,1932.8199462890625,59.31830978393555,92.43000030517578,42.749874114990234,36.17498779296875,1231.1500244140625,47.96223068237305,44.24811553955078,206.58123779296875,49.30809020996094,109.31884765625,2897.52001953125
2018-08-29,221.25575256347656,1998.0999755859375,60.25486373901367,94.13999938964844,43.163578033447266,35.98112487792969,1249.300048828125,48.13998031616211,44.209102630615234,207.5972442626953,49.258785247802734,111.06382751464844,2914.0400390625
